# ── Core framework ─────────────────────────────────────────────────────────────
# Pinned to versions with pre-built wheels on Python 3.11 (avoids maturin/Rust compilation)
fastapi==0.115.0
uvicorn[standard]==0.32.1
python-multipart==0.0.20
python-dotenv==1.0.1
pydantic==2.9.2
pydantic-core==2.23.4
pydantic-settings==2.5.2

# Database
sqlalchemy==2.0.36
aiosqlite==0.20.0

# Encryption
cryptography==44.0.0

# LLM / Embeddings — lower-bound pinned, upper-bounded to avoid pydantic v3+ resolver pulls
langchain>=0.3.13,<0.4.0
langchain-core>=0.3.30,<0.4.0
langchain-community>=0.3.13,<0.4.0
langchain-nvidia-ai-endpoints>=0.3.9,<0.4.0
openai>=1.59.3,<2.0.0
anthropic>=0.42.0,<1.0.0
google-generativeai>=0.8.3,<1.0.0
langchain-openai>=0.2.14,<0.3.0
langchain-anthropic>=0.3.3,<0.4.0
langchain-google-genai>=2.0.8,<3.0.0

# Document parsing
pypdf>=5.1.0,<6.0.0
python-docx>=1.1.2,<2.0.0

# Vector store
faiss-cpu>=1.9.0,<2.0.0

# Utilities
httpx>=0.28.1,<1.0.0
tenacity>=9.0.0,<10.0.0
